For query 60
Topic 16: said 0.0235467161094	department 0.0156652998977	safety 0.0129068042237	air 0.011133485576	standards 0.0105423793601	federal 0.0105423793601	environmental 0.0104438616575	nuclear 0.0100497908469	energy 0.00876906071252	epa 0.00847350760458	waste 0.00827647219929	program 0.00788240138871	plant 0.00788240138871	weapons 0.00768536598341	water 0.00709425976754	new 0.0067987066596	agency 0.0067987066596	levels 0.00660167125431	protection 0.00650315355166	state 0.00640463584902	fuel 0.00630611814637	million 0.00630611814637	standard 0.00591204733579	pollution 0.00571501193049	cars 0.0055179765252	level 0.0055179765252	government 0.00532094111991	officials 0.00512390571462	traffic 0.00502538801197	associated 0.00482835260668
Topic 9: said 0.0308204785424	iran 0.0269180121837	iraq 0.0221149766653	weapons 0.0177121941067	noriega 0.0118084629486	military 0.0117083997086	war 0.0112080835088	missiles 0.0110079570288	missile 0.0109078937889	arms 0.0101073878691	countries 0.0100073246292	soviet 0.00930688194939	range 0.00790599658984	chemical 0.00780593334988	reported 0.00750574362997	year 0.00720555391007	sources 0.00700542743014	gulf 0.00610485827043	talks 0.00600479503046	east 0.00590473179049	israel 0.00570460531056	nuclear 0.00570460531056	united 0.00540441559065	forces 0.00540441559065	officials 0.00530435235069	oil 0.00500416263078	miles 0.00490409939081	defense 0.00490409939081	used 0.00490409939081	reports 0.00480403615085
Topic 5: iran 0.0432668414178	khomeini 0.0284782360107	rushdie 0.0183626100074	iranian 0.0175929428115	rafsanjani 0.0156687748218	said 0.0153389174521	islamic 0.0147891551693	tehran 0.0144592977996	death 0.0125901060381	foreign 0.0109408191898	minister 0.00923655611314	moslems 0.00896167497174	ayatollah 0.00819200777584	book 0.00808205531928	relations 0.00808205531928	moslem 0.00742234057993	britain 0.00714745943854	british 0.00709248321026	west 0.00709248321026	islam 0.0069825307537	verses 0.00670764961231	satanic 0.00643276847091	year 0.00643276847091	ali 0.00610291110124	official 0.00571807750329	war 0.00549817259017	agency 0.00549817259017	government 0.00544319636189	ruhollah 0.00538822013361	republic 0.00538822013361
Topic 4: contras 0.036897440299	said 0.0300409220685	nicaragua 0.0259960695872	contra 0.0231844038381	ortega 0.0189422414797	honduras 0.0150946988755	rebels 0.014650751652	government 0.0136642022663	nicaraguan 0.0134175649199	sandinista 0.0118884133721	elections 0.0111978288021	sandinistas 0.011000518925	000 0.00858347293007	united 0.00853414546079	american 0.00843549052222	cease 0.00838616305294	central 0.00794221582938	rebel 0.00779423342153	states 0.00754759607511	talks 0.00754759607511	peace 0.00749826860583	opposition 0.00730095872869	military 0.00720230379013	camps 0.006659701628	leaders 0.0060677719966	presidents 0.00596911705803	president 0.00522920501877	costa 0.00513055008021	border 0.00503189514164	honduran 0.0048345852645
Topic 1: secord 0.0337608055329	charges 0.0196683154364	iran 0.0187391402652	arms 0.0155644584303	contra 0.0147901457876	khashoggi 0.0141706956735	said 0.0135512455593	hakim 0.01084115131	000 0.00975711361025	million 0.00875050717478	indictment 0.00774390073931	federal 0.00727931315371	affair 0.00673729430385	illegal 0.00658243177531	judge 0.00658243177531	guilty 0.00642756924678	channell 0.00619527545398	profits 0.00611784418971	richard 0.00604041292545	money 0.00604041292545	swiss 0.00596298166118	government 0.00580811913265	charged 0.00580811913265	years 0.00580811913265	miller 0.00542096281131	new 0.00526610028278	court 0.00526610028278	lawyer 0.00526610028278	rebels 0.00503380648998	conspiracy 0.00495637522571
Topic 14: cia 0.0429273747359	court 0.0322399149243	fernandez 0.0269403480756	case 0.0240255863087	department 0.023583955738	said 0.0189909978024	information 0.0180194105468	justice 0.0173128016337	general 0.0171361494054	contra 0.0171361494054	trial 0.0128081698123	walsh 0.0118365825567	appeals 0.0117482564425	iran 0.0116599303284	costa 0.0109533214152	office 0.0108649953011	attorney 0.0108649953011	intelligence 0.0098050819313	government 0.00936345136058	affidavit 0.00927512524643	classified 0.00892182078985	judge 0.0088334946757	rica 0.00865684244741	independent 0.00830353799083	criminal 0.00777358130595	counsel 0.00768525519181	thornburgh 0.00724362462108	security 0.00715529850694	filed 0.00680199405035	federal 0.00680199405035
Topic 7: iran 0.0377669110593	hostages 0.0303873818733	iranian 0.0213800153668	states 0.0187754756541	united 0.0179072957498	lebanon 0.0163879809174	american 0.0151942335491	hostage 0.014760143597	saudi 0.0142175311568	release 0.0124811713483	held 0.0123726488603	israel 0.00879140675531	americans 0.00846583929122	shiite 0.00835731680319	arabia 0.00770618187501	conference 0.00738061441092	tehran 0.00705504694683	government 0.0069465244588	terrorism 0.00662095699471	israeli 0.00629538953062	said 0.00629538953062	world 0.00618686704259	moslem 0.00564425460244	embassy 0.00564425460244	iranians 0.00531868713835	beirut 0.00531868713835	organization 0.00510164216229	assets 0.00510164216229	help 0.00510164216229	administration 0.0047760746982
Topic 10: aid 0.0470463820112	administration 0.0247229900284	bush 0.0207914075598	nicaragua 0.0185257498661	central 0.0171930100462	state 0.0144608934155	policy 0.0141277084605	baker 0.0137945235055	military 0.0136612495235	congress 0.0123285097037	contras 0.0109957698838	american 0.0105959479379	el 0.0105959479379	million 0.0104626739559	united 0.0102627629829	america 0.00999621501891	salvador 0.00999621501891	support 0.00992957802792	rebels 0.00986294103692	contra 0.00926320811798	democratic 0.009129934136	secretary 0.00893002316302	states 0.00886338617202	foreign 0.00853020121706	agreement 0.00846356422606	government 0.00839692723507	reagan 0.00799710528911	plan 0.00793046829812	president 0.00746400936116	peace 0.00686427644222
Topic 15: bush 0.0277330266411	reagan 0.026146166448	president 0.0245593062549	aid 0.0233502699174	contra 0.0207810677	contras 0.0178340416271	honduras 0.0178340416271	north 0.0173806530005	documents 0.0148114507832	trial 0.0147358860121	iran 0.0140558030722	support 0.012393378108	1985 0.011637730397	document 0.0105042588305	pro 0.0100508702039	administration 0.0099753054328	house 0.00974861111951	military 0.00952191680621	white 0.00937078726401	congressional 0.00899296340852	quo 0.00876626909522	quid 0.00869070432412	honduran 0.00823731569752	assistance 0.00808618615532	rebels 0.00808618615532	memo 0.00793505661313	suazo 0.00748166798653	plan 0.00740610321543	meeting 0.00733053844433	countries 0.00680158504664
Topic 0: president 0.00688703363891	today 0.00688703363891	march 0.00688703363891	jan 0.00659607319789	years 0.00659607319789	10 0.0062081259432	april 0.00611113912952	people 0.00611113912952	17 0.00611113912952	year 0.00591716550218	killing 0.00582017868851	days 0.00552921824749	1989 0.00543223143381	ago 0.00543223143381	july 0.00533524462014	killed 0.0051412709928	iran 0.0051412709928	flight 0.00494729736545	associated 0.00485031055178	21 0.00485031055178	later 0.00465633692443	oil 0.00426838966974	dec 0.00426838966974	states 0.00426838966974	24 0.00417140285607	14 0.00407441604239	27 0.00407441604239	feb 0.00397742922872	eastern 0.00397742922872	war 0.00378345560138
Topic 13: north 0.0768324357434	said 0.0199209935273	mcfarlane 0.0174350540012	contras 0.0160429278667	testified 0.0115350908594	told 0.0109716112335	1986 0.0109384653732	congress 0.0108058819318	security 0.010540715049	national 0.00941375579721	keker 0.00938060993686	contra 0.00931431821617	testimony 0.00901600547304	sullivan 0.00871769272992	1985 0.00865140100923	iran 0.0072261290143	asked 0.00709354557291	money 0.00696096213152	cia 0.00676208696943	arms 0.00643062836596	government 0.0060328780418	meese 0.00573456529867	nicaraguan 0.00566827357798	aid 0.00530366911416	meeting 0.00513793981242	reagan 0.00510479395207	knew 0.00507164809173	council 0.00497221051068	john 0.00497221051068	rebels 0.00493906465034
Topic 11: said 0.0658578795717	bush 0.0302390991587	president 0.0243109385026	house 0.0181336954659	white 0.0170875494678	think 0.0128531489991	going 0.0126538830947	don 0.0125044336664	did 0.0106612240506	like 0.00926636271974	just 0.00911691329143	know 0.00906709681533	asked 0.0082700331977	say 0.00782168491278	told 0.00717407072345	didn 0.00717407072345	want 0.00642682358192	fitzwater 0.00622755767752	help 0.00622755767752	people 0.0059286588209	american 0.00557994348819	administration 0.00553012701209	good 0.00548031053599	believe 0.00528104463158	interview 0.00518141167937	wanted 0.00508177872717	come 0.00493232929886	day 0.00473306339445	question 0.00473306339445	way 0.00458361396615
Topic 12: said 0.0545731653552	press 0.0164468412848	associated 0.0136290586613	writer 0.0126706291974	officials 0.0075526158607	week 0.00745677291432	new 0.00724591843229	eds 0.00569326270092	tuesday 0.00559741975453	time 0.00521404796901	thursday 0.00502236207625	official 0.00488818195132	graf 0.00454314734435	say 0.00440896721941	days 0.00438979863014	group 0.0042556185052	told 0.0041789441481	today 0.00412143838027	earlier 0.00406393261244	decision 0.00404476402316	make 0.00402559543389	did 0.00398725825534	left 0.00398725825534	end 0.00394892107678	monday 0.00383390954113	friday 0.00383390954113	day 0.00368056082692	president 0.00364222364837	months 0.00346970634488	states 0.0034505377556
Topic 17: reagan 0.0739772154396	mrs 0.0131526313482	says 0.0127416544287	president 0.0127416544287	nixon 0.0115087236701	washington 0.0094538390724	affair 0.0083579006203	available 0.00794692370076	book 0.00794692370076	regan 0.00794692370076	number 0.00753594678123	presidency 0.00657700063564	ronald 0.00616602371611	ticketron 0.00589203910308	telecharge 0.00589203910308	iran 0.00589203910308	contra 0.00589203910308	office 0.00575504679657	new 0.00575504679657	239 0.00548106218355	musical 0.00534406987704	house 0.00534406987704	ford 0.00534406987704	wrote 0.00520707757052	6200 0.00507008526401	speech 0.00465910834448	watergate 0.00424813142494	peter 0.00424813142494	chief 0.00411113911843	night 0.00411113911843
Topic 2: drug 0.0194373229921	000 0.0179333339504	million 0.0172391851619	year 0.0168921107676	hull 0.0156195046554	money 0.0133056753605	government 0.012611526572	house 0.0111075375303	billion 0.0105290802066	percent 0.00948785702386	report 0.00705833626418	agency 0.0063641874757	drugs 0.00613280454621	programs 0.00590142161672	including 0.00567003868723	costa 0.00567003868723	development 0.00555434722248	law 0.00555434722248	sanctions 0.00543865575773	china 0.00520727282824	national 0.00509158136349	measure 0.00509158136349	department 0.004860198434	500 0.00439743257501	federal 0.00428174111027	investigation 0.00428174111027	corp 0.00416604964552	reported 0.00416604964552	scowcroft 0.00405035818077	provision 0.00405035818077


For query 59
Topic 6: percent 0.0227027953053	year 0.0190488798053	said 0.0156345653218	sales 0.0122202508383	million 0.00946483914985	higher 0.00886583660888	1988 0.00880593635478	prices 0.00790743254333	cents 0.00766783152694	company 0.00724852974826	billion 0.00718862949417	market 0.006469826445	report 0.00593072415813	july 0.00563122288765	fatalities 0.00563122288765	1987 0.00557132263355	rate 0.00539162187126	states 0.00533172161716	increase 0.00515202085487	amp 0.00503222034668	000 0.00491241983848	cent 0.0046728188221	business 0.004612918568	farmers 0.0045530183139	corp 0.0045530183139	farm 0.00443321780571	lower 0.00443321780571	store 0.00437331755161	stores 0.00425351704342	futures 0.00413371653523
Topic 13: bush 0.0332517969826	president 0.023432219861	soviet 0.0153733944991	united 0.0109037938783	reagan 0.0104297453276	house 0.0102943028845	said 0.00948164822618	states 0.00826266623867	official 0.00684052058657	world 0.00656963570046	white 0.00636647203588	washington 0.00616330837129	government 0.00568925982059	east 0.00555381737754	gorbachev 0.00541837493448	union 0.00521521126989	leaders 0.00507976882684	west 0.00507976882684	capital 0.00494432638378	party 0.00494432638378	press 0.00487660516225	meeting 0.00487660516225	political 0.00447027783308	leader 0.00440255661156	foreign 0.00440255661156	country 0.0042671141685	war 0.00413167172544	inaugural 0.00406395050391	events 0.00399622928239	nation 0.00399622928239
Topic 18: said 0.0149892441251	navy 0.014818921483	force 0.0143079535564	launch 0.013882146951	nuclear 0.0135415016666	military 0.012945372419	air 0.0122640818502	satellite 0.00902795164881	space 0.00877246768554	shuttle 0.00851698372227	aircraft 0.00766537051136	explosion 0.00647311201609	mission 0.006387950695	aboard 0.00613246673173	pentagon 0.00613246673173	uss 0.00562149880519	soviet 0.00545117616301	time 0.00545117616301	rocket 0.00502536955755	nasa 0.00485504691537	million 0.00476988559428	ship 0.00476988559428	weather 0.00451440163101	base 0.00434407898883	army 0.00417375634665	orbit 0.00417375634665	miles 0.00408859502556	second 0.00400343370447	flight 0.00391827238338	new 0.0036627884201
Topic 0: oil 0.0304381067936	said 0.0215043598763	plant 0.0176607710862	000 0.0157909170803	coast 0.0134016591838	guard 0.0121550898465	gas 0.0110124012873	exxon 0.0108046397311	water 0.0103891166186	spill 0.00976583194999	plants 0.00810373950025	industry 0.00799985872214	cleanup 0.00789597794403	company 0.00779209716592	alaska 0.00768821638782	workers 0.00758433560971	million 0.00716881249727	energy 0.00664940860673	state 0.00664940860673	officials 0.00613000471619	sound 0.00602612393808	companies 0.00602612393808	florida 0.00581836238186	environmental 0.00561060082564	vessel 0.00519507771321	fuel 0.0050911969351	supply 0.00477955460078	valdez 0.00467567382267	fruit 0.00467567382267	ship 0.00467567382267
Topic 8: said 0.0338979168919	police 0.0205223436203	shot 0.0094371082377	shooting 0.008337746051	ms 0.0067803162865	weapons 0.00659708925538	defense 0.00632224870871	law 0.00632224870871	officer 0.00613902167759	officers 0.00613902167759	year 0.00604740816203	black 0.00595579464647	prison 0.00558934058424	gun 0.00540611355312	charges 0.005222886522	arrested 0.00485643245977	later 0.00485643245977	attack 0.00467320542865	killing 0.00458159191309	city 0.00448997839753	assault 0.00439836488197	county 0.00439836488197	years 0.00421513785086	murder 0.00421513785086	charged 0.00421513785086	man 0.00403191081974	tuesday 0.00403191081974	authorities 0.00394029730418	death 0.00384868378862	fatally 0.00375707027306
Topic 15: people 0.0461998840322	said 0.035427309705	000 0.0199552902016	killed 0.0163403323737	officials 0.0127976737023	died 0.0110624939449	homeless 0.00925501503099	dead 0.00896581840476	typhoon 0.0088935192482	reported 0.00809822852607	province 0.00773673274328	missing 0.00759213443016	china 0.00723063864737	hit 0.00715833949081	million 0.00694144202114	rains 0.00665224539491	northern 0.00665224539491	news 0.00657994623835	storm 0.00657994623835	official 0.00629074961212	miles 0.006146151299	floods 0.006146151299	agency 0.00600155298588	government 0.00592925382932	year 0.00564005720309	philippines 0.00556775804653	heavy 0.00549545888998	left 0.00542315973342	killing 0.00506166395063	bangladesh 0.00462786901128
Topic 1: weather 0.024847791539	year 0.00908915055089	years 0.00883901339234	scientists 0.00833873907526	new 0.00767170665248	earth 0.0070046742297	air 0.00692129517686	national 0.00625426275408	heat 0.00608750464838	service 0.00592074654269	study 0.0055872303313	data 0.0054204722256	states 0.00508695601421	areas 0.00500357696137	storms 0.00500357696137	center 0.00483681885567	high 0.00475343980283	radar 0.00475343980283	satellites 0.00458668169713	information 0.00450330264428	satellite 0.00450330264428	united 0.00450330264428	world 0.00441992359144	area 0.00433654453859	climate 0.00408640738005	quake 0.00391964927435	research 0.0038362702215	atmospheric 0.0038362702215	change 0.00375289116866	goes 0.00375289116866
Topic 2: northern 0.0168340752595	fair 0.0162410209293	rain 0.0161497818016	new 0.0154198687799	central 0.0142793796834	cloudy 0.0126826949484	thunderstorms 0.0124545971291	southern 0.0123633580014	texas 0.0119071623628	inches 0.0104473363193	coast 0.0101279993723	valley 0.00898751027581	ohio 0.00885065158423	eastern 0.00821197769021	western 0.00780140161548	showers 0.00757330379619	north 0.00757330379619	snow 0.00748206466847	nation 0.00716272772146	states 0.00679777121059	york 0.00661529295515	upper 0.00652405382744	california 0.00652405382744	city 0.00647843426358	west 0.00638719513586	fell 0.00620471688042	kansas 0.00602223862499	mississippi 0.00602223862499	degrees 0.00602223862499	parts 0.00570290167798
Topic 19: said 0.0391425225629	plane 0.022632127457	crash 0.0145782761859	flight 0.0140950451096	air 0.0115178127029	search 0.00869896475796	weather 0.0082962721944	crew 0.00797411814356	airport 0.00781304111813	pilot 0.00741034855458	aircraft 0.00724927152915	spokesman 0.0068465789656	people 0.0068465789656	miles 0.00660496342746	passengers 0.00652442491475	safety 0.00652442491475	crashed 0.0062022708639	board 0.0062022708639	planes 0.00604119383848	killed 0.00604119383848	signal 0.00588011681306	monday 0.00539688573679	leland 0.00515527019866	area 0.00515527019866	airlines 0.00507473168594	airline 0.00491365466052	near 0.00491365466052	officials 0.00434988507154	aviation 0.00434988507154	aboard 0.00434988507154
Topic 9: year 0.00968432633376	000 0.00948258354505	day 0.00921359316011	new 0.00874285998647	city 0.00793588883165	says 0.00625469892579	event 0.00618745132955	people 0.00612020373332	events 0.00605295613708	news 0.00585121334838	festival 0.00517873738603	parade 0.00497699459733	television 0.00490974700109	center 0.00477525180862	movie 0.00423727103875	saturday 0.00410277584628	million 0.00410277584628	black 0.00403552825004	university 0.00396828065381	tv 0.00396828065381	book 0.00390103305757	music 0.0037665378651	film 0.0037665378651	organizers 0.00369929026887	french 0.00363204267263	students 0.00363204267263	art 0.0035647950764	annual 0.0035647950764	york 0.00349754748017	weekend 0.00343029988393
Topic 11: said 0.0269760050492	just 0.00965369592414	time 0.00953119020189	don 0.00823262954613	going 0.00803662039054	people 0.00801211924609	like 0.00769360436826	years 0.00688506660146	writer 0.00656655172363	associated 0.00585601853463	way 0.00580701624573	think 0.0054885013679	good 0.00519448763452	press 0.00516998649007	day 0.00509648305672	know 0.00475346703445	year 0.00455745787886	week 0.00450845558996	make 0.00445945330106	days 0.00436144872327	ve 0.00411643727879	work 0.00394492926765	little 0.00374892011206	right 0.00372441896761	say 0.00365091553426	ago 0.00345490637868	home 0.00343040523423	far 0.00335690180088	help 0.00333240065643	want 0.00333240065643
Topic 12: said 0.03386679129	power 0.0126616059016	state 0.0109631323147	rain 0.0108859289698	homes 0.010448443349	storm 0.00890437645174	water 0.00885290755517	graf 0.00874996976202	service 0.00869850086545	people 0.00867276641716	officials 0.0078235296237	weather 0.00779779517541	damage 0.00777206072712	county 0.00769485738226	area 0.00759191958911	reported 0.00741177845111	national 0.00736030955453	000 0.00715443396824	today 0.0070257617268	city 0.00679415169222	inches 0.00638240051963	north 0.00620225938162	monday 0.00558463262274	high 0.00558463262274	grafs 0.00543022593302	feet 0.00535302258815	carolina 0.00527581924329	texas 0.00519861589843	south 0.00517288145015	eds 0.00509567810529
Topic 5: court 0.0299053875934	drug 0.0115027799439	judge 0.0106976658593	justice 0.00989255177459	case 0.00943248658335	federal 0.0088574050943	law 0.0088574050943	attorney 0.00828232360525	state 0.00793727471183	abortion 0.0075922258184	000 0.00747720952059	million 0.00690212803154	trial 0.00655707913811	decision 0.00655707913811	veterans 0.00655707913811	district 0.00621203024469	government 0.00621203024469	fund 0.00575196505345	states 0.00563694875564	general 0.00540691616002	hud 0.00529189986221	supreme 0.0051768835644	filed 0.0051768835644	lawyers 0.00494685096878	lawsuit 0.00471681837316	money 0.00460180207535	pay 0.00425675318193	ruling 0.00425675318193	food 0.00402672058631	suit 0.00402672058631
Topic 10: said 0.0411564805875	army 0.019711783268	killed 0.0173391784582	israeli 0.0146015575238	soldiers 0.0140540333369	palestinians 0.01350650915	israel 0.0121376986828	arab 0.0112251583714	palestinian 0.0111339043402	troops 0.0110426503091	shot 0.00976509387302	reports 0.00958258581073	west 0.00912631565499	gaza 0.00821377534353	bank 0.00803126728123	death 0.00711872696976	wounded 0.00684496487632	old 0.00657120278288	reported 0.0062061866583	military 0.006023678596	occupied 0.00593242456486	camp 0.00584117053371	uprising 0.00574991650256	spokesman 0.00547615440912	strip 0.00520239231568	police 0.00483737619109	year 0.0046548681288	group 0.00447236006651	plo 0.00419859797307	israelis 0.00419859797307
Topic 3: said 0.0598212128297	people 0.0150657245351	school 0.0140385493939	tornado 0.0130602873547	police 0.0111526763782	old 0.0103211536449	year 0.0102722405429	killed 0.010125501237	injured 0.00953854401348	hospital 0.00792441164875	car 0.00782658544483	woman 0.00738636752718	children 0.00728854132326	injuries 0.00670158409972	died 0.00665267099776	dead 0.00655484479384	man 0.00616353997815	miles 0.00552766965265	building 0.00542984344873	10 0.00538093034676	authorities 0.00528310414284	home 0.00518527793892	wednesday 0.005087451735	friday 0.00489179932715	death 0.00484288622519	bus 0.00459832071538	officials 0.00450049451146	house 0.00440266830754	condition 0.00410918969577	city 0.00406027659381
Topic 16: said 0.0327865923107	disease 0.0123537263177	health 0.0109552792155	cancer 0.0101006726531	study 0.00986759813603	aids 0.00971221512467	people 0.00909068307926	drug 0.00885760856223	percent 0.00808069350546	dr 0.00761454447139	blood 0.00761454447139	patients 0.00730377844869	medical 0.0069153209203	new 0.00683762941463	researchers 0.00675993790895	virus 0.00668224640327	cases 0.00652686339192	fatal 0.00613840586353	gene 0.00598302285218	women 0.00582763984083	type 0.00574994833515	skin 0.00574994833515	doctors 0.00567225682947	university 0.00536149080676	cells 0.00505072478406	treatment 0.00481765026703	risk 0.00481765026703	reported 0.00435150123296	use 0.00427380972729	000 0.00411842671593
Topic 4: said 0.0471162130763	new 0.00819177133714	federal 0.00648770591538	national 0.0063980182616	administration 0.00636812237701	officials 0.00633822649242	department 0.00606916353109	writer 0.00571041291598	according 0.00565062114679	report 0.00559082937761	associated 0.00553103760842	agency 0.00550114172383	state 0.00520218287791	use 0.00514239110872	public 0.00508259933954	press 0.00454447341688	directly 0.0044547857631	year 0.00424551457096	government 0.00418572280177	group 0.00412593103259	told 0.0040661392634	program 0.00382697218666	committee 0.00376718041748	plan 0.00370738864829	says 0.0036774927637	million 0.00343832568696	safety 0.00343832568696	workers 0.00340842980237	service 0.00340842980237	congress 0.00325895037941
Topic 17: hurricane 0.0378009833425	storm 0.0325917525856	said 0.0216390109941	hugo 0.0191011806254	island 0.0173647703731	mph 0.0172312003537	winds 0.016029070179	coast 0.0134244548006	tropical 0.0124894646647	islands 0.0116880445483	miles 0.00988484928627	north 0.00975127926686	center 0.00948413922805	south 0.00901664416012	charleston 0.00841557907278	puerto 0.00788129899515	rico 0.00728023390782	people 0.00728023390782	atlantic 0.00707987887871	west 0.007013093869	caribbean 0.00647881379137	weather 0.00647881379137	national 0.00634524377196	damage 0.00587774870404	st 0.00581096369433	moving 0.00567739367493	residents 0.00547703864581	expected 0.00534346862641	hit 0.005209898607	10 0.00480918854878
Topic 7: snow 0.0357622008477	weather 0.0258096693623	cold 0.0247413185249	temperatures 0.0161945118255	degrees 0.0136642072106	record 0.0134392912448	said 0.0129894593133	zero 0.0119773374673	service 0.0116399635186	wind 0.00877228495503	winter 0.0086035979807	ice 0.00809753705772	low 0.00809753705772	inches 0.00686049924597	air 0.00674804126308	today 0.00657935428875	closed 0.00641066731442	day 0.00641066731442	freezing 0.00590460639144	florida 0.00573591941711	high 0.00573591941711	state 0.00562346143422	deaths 0.00556723244278	friday 0.00545477445989	temperature 0.00539854546845	records 0.00522985849412	south 0.00517362950268	north 0.00489248454546	fell 0.00478002656258	10 0.00478002656258
Topic 14: said 0.0273336251885	moon 0.0120459741361	fires 0.0105403721385	sun 0.00984547890883	park 0.0090347701409	eclipse 0.00764498368159	miles 0.00729753706676	000 0.00729753706676	mountain 0.00695009045194	forest 0.00637101276056	solar 0.0056761195309	years 0.00532867291607	balloon 0.00532867291607	dog 0.00498122630125	acres 0.00486541076297	firefighters 0.00486541076297	animals 0.00486541076297	lights 0.00463377968642	weather 0.00463377968642	lightning 0.00440214860987	earth 0.00428633307159	surface 0.00405470199504	visible 0.00405470199504	event 0.00405470199504	foot 0.00393888645676	problems 0.00382307091849	largest 0.00382307091849	winter 0.00382307091849	thursday 0.00370725538021	light 0.00359143984193


For query 58
Topic 12: eastern 0.0292237217522	new 0.0232014690348	lines 0.0181664708612	york 0.0181664708612	flights 0.0158957854104	machinists 0.0151059817753	judge 0.0138225508683	picket 0.013230198142	order 0.0123416690525	airport 0.0121442181438	passengers 0.0116505908718	shuttle 0.0109595126912	airlines 0.0109595126912	commuter 0.0105646108736	rail 0.0101697090561	court 0.00977480723855	secondary 0.00839265087718	sympathy 0.00809647451402	railroads 0.00809647451402	daily 0.0076028472421	washington 0.00740539633334	federal 0.00730667087895	international 0.0064181417895	railroad 0.00612196542635	transportation 0.00582578906319	honor 0.00582578906319	000 0.00582578906319	northeast 0.00572706360881	patterson 0.00572706360881	today 0.00562833815443
Topic 19: bush 0.0362953825717	force 0.017555241902	president 0.0174366334168	mx 0.0167249825052	defense 0.0160133315937	administration 0.0149458552265	missiles 0.0143528128002	house 0.013759770374	air 0.0136411618887	cheney 0.0126922940067	missile 0.0124550770362	congress 0.0117434261247	midgetman 0.0117434261247	rail 0.0109131667279	budget 0.0106759497574	soviet 0.00937125641968	pentagon 0.00913403944918	billion 0.00901543096393	senate 0.00818517156717	military 0.00794795459667	nuclear 0.00782934611142	secretary 0.00759212914092	reagan 0.00711769519991	mobile 0.00699908671466	50 0.00628743580316	program 0.00616882731791	congressional 0.00605021883266	plan 0.00581300186215	democrats 0.0056943933769	weapons 0.00557578489165
Topic 17: government 0.036210255225	solidarity 0.0217926283004	opposition 0.0156293679356	party 0.0146388439484	political 0.0121075048701	poland 0.0111169808829	west 0.0105666897789	communist 0.0103465733373	state 0.0100163986749	official 0.0099063404541	new 0.00902587468771	east 0.00880575824611	talks 0.00803535070052	foreign 0.00781523425892	walesa 0.00748505959653	economic 0.00726494315493	minister 0.00715488493413	trade 0.00704482671333	leader 0.00660459383014	elections 0.00649453560934	000 0.00605430272614	peace 0.00594424450534	germany 0.00572412806375	warsaw 0.00550401162215	strikes 0.00517383695975	election 0.00506377873895	forces 0.00484366229736	food 0.00484366229736	polish 0.00484366229736	country 0.00473360407656
Topic 1: cents 0.016873816669	higher 0.0167450187401	prices 0.0149418477351	new 0.011464303654	lower 0.0112067077961	cent 0.0103051222936	foreign 0.00914594093327	government 0.00875954714648	dollar 0.00863074921755	futures 0.00824435543076	market 0.00785796164398	september 0.00772916371505	late 0.00772916371505	exchange 0.00760036578612	pound 0.00747156785719	mexico 0.00747156785719	york 0.00695637614147	bank 0.00682757821254	central 0.00669878028361	report 0.00656998235468	gold 0.00644118442575	price 0.0061835885679	plants 0.00605479063897	august 0.00592599271004	closed 0.00592599271004	tuesday 0.00579719478111	wednesday 0.00566839685218	copper 0.00553959892325	economic 0.00515320513646	trading 0.00502440720753
Topic 4: republic 0.0179346353948	azerbaijan 0.0171873978386	soviet 0.0157863274208	armenia 0.0148522804756	people 0.0139182335304	ethnic 0.0131709959743	estonia 0.0104622598332	karabakh 0.0103688551387	nagorno 0.0101820457496	law 0.00980842697154	estonian 0.00943480819346	region 0.00943480819346	tass 0.00887438002634	capital 0.00840735655374	armenian 0.00831395185922	reported 0.00831395185922	rail 0.00691288144142	news 0.00672607205238	official 0.00644585796882	republics 0.00597883449622	azerbaijani 0.00597883449622	moscow 0.00597883449622	party 0.00560521571814	russian 0.0054184063291	pravda 0.0054184063291	communist 0.00532500163458	agency 0.00532500163458	blockade 0.00504478755102	supplies 0.0049513828565	tuesday 0.0049513828565
Topic 16: police 0.0326833834413	government 0.0172940084562	people 0.0117411411935	hunger 0.0104719143907	south 0.00888538088703	protest 0.00785413410968	violence 0.0077748074345	detainees 0.00706086735787	group 0.00682288733232	000 0.00666423398196	state 0.00658490730678	killed 0.00658490730678	black 0.00658490730678	arrested 0.00658490730678	strike 0.00571231387979	year 0.00571231387979	groups 0.00539500717906	military 0.00531568050388	attacks 0.00491904712798	city 0.0048397204528	reported 0.00476039377762	injured 0.00460174042725	emergency 0.00460174042725	strikers 0.00436376040171	anti 0.00436376040171	officials 0.00436376040171	army 0.00420510705135	today 0.00404645370099	african 0.00404645370099	thursday 0.0039671270258
Topic 6: court 0.0317862516316	federal 0.0228186247646	law 0.0138509978976	attorney 0.00936718446408	administration 0.00916790386704	ruling 0.00916790386704	case 0.00906826356852	act 0.00866970237443	board 0.00837078147886	report 0.00827114118034	transportation 0.00817150088182	force 0.00777293968773	action 0.00777293968773	railroads 0.00777293968773	decision 0.00757365909068	organized 0.00727473819512	labor 0.00727473819512	supreme 0.00707545759807	subcommittee 0.00697581729955	attorneys 0.00687617700103	skinner 0.00657725610546	congress 0.00627833520989	panel 0.00607905461285	thornburgh 0.0058797740158	justice 0.0058797740158	government 0.00578013371728	safety 0.00578013371728	hearing 0.00568049341876	plan 0.00558085312024	department 0.00558085312024
